//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;970;/  ;/ {  addItemToBuffer;;ITM_CIRCUMFLEX;"""""";STD_CIRCUMFLEX;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_CIRCUMFLEX;CHR_CIRCUMFLEX;#N/A;#N/A;#N/A
/;971;/  ;/ {  addItemToBuffer;;ITM_UNDERSCORE;"""""";STD_UNDERSCORE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_UNDERSCORE;CHR_UNDERSCORE;#N/A;#N/A;#N/A
/;972;/  ;/ {  addItemToBuffer;;ITM_LEFT_CURLY_BRACKET;"""""";STD_LEFT_CURLY_BRACKET;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_LEFT_CURLY_BRACKET;CHR_LEFT_CURLY_BRACKET;#N/A;#N/A;#N/A
/;973;/  ;/ {  addItemToBuffer;;ITM_PIPE;"""""";STD_PIPE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PIPE;CHR_PIPE;#N/A;#N/A;#N/A
/;974;/  ;/ {  addItemToBuffer;;ITM_RIGHT_CURLY_BRACKET;"""""";STD_RIGHT_CURLY_BRACKET;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_RIGHT_CURLY_BRACKET;CHR_RIGHT_CURLY_BRACKET;#N/A;#N/A;#N/A
/;975;/  ;/ {  addItemToBuffer;;ITM_TILDE;"""""";STD_TILDE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_TILDE;CHR_TILDE;#N/A;#N/A;#N/A
/;976;/  ;/ {  addItemToBuffer;;ITM_INVERTED_EXCLAMATION_MARK;"""""";STD_INVERTED_EXCLAMATION_MARK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_INVERTED_EXCLAMATION_MARK;CHR_INVERTED_EXCLAMATION_MARK;#N/A;#N/A;#N/A
/;977;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_CENT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_CENT;CHR_CENT;#N/A;#N/A;#N/A
/;978;/  ;/ {  addItemToBuffer;;ITM_POUND;"""""";STD_POUND;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_POUND;CHR_POUND;#N/A;#N/A;#N/A
/;979;/  ;/ {  addItemToBuffer;;ITM_YEN;"""""";STD_YEN;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_YEN;CHR_YEN;#N/A;#N/A;#N/A
/;980;/  ;/ {  addItemToBuffer;;ITM_SECTION;"""""";STD_SECTION;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_SECTION;CHR_SECTION;#N/A;#N/A;#N/A
/;981;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_OVERFLOW_CARRY;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_OVERFLOW_CARRY;CHR_OVERFLOW_CARRY;#N/A;#N/A;#N/A
/;982;/  ;/ {  addItemToBuffer;;ITM_LEFT_DOUBLE_ANGLE;"""""";STD_LEFT_DOUBLE_ANGLE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_LEFT_DOUBLE_ANGLE;CHR_LEFT_DOUBLE_ANGLE;#N/A;#N/A;#N/A
/;983;/  ;/ {  addItemToBuffer;;ITM_NOT;"""""";STD_NOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_NOT;CHR_NOT;#N/A;#N/A;#N/A
/;984;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DEGREE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DEGREE;CHR_DEGREE;#N/A;#N/A;#N/A
/;985;/  ;/ {  addItemToBuffer;;ITM_PLUS_MINUS;"""""";STD_PLUS_MINUS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PLUS_MINUS;CHR_PLUS_MINUS;#N/A;#N/A;#N/A
/;986;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_mu_b;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_mu_b;CHR_mu_b;#N/A;#N/A;#N/A
/;987;/  ;/ {  addItemToBuffer;;ITM_DOT;"""""";STD_DOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_DOT;CHR_DOT;#N/A;#N/A;#N/A
/;988;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ORDINAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ORDINAL;CHR_ORDINAL;#N/A;#N/A;#N/A
/;989;/  ;/ {  addItemToBuffer;;ITM_RIGHT_DOUBLE_ANGLE;"""""";STD_RIGHT_DOUBLE_ANGLE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_RIGHT_DOUBLE_ANGLE;CHR_RIGHT_DOUBLE_ANGLE;#N/A;#N/A;#N/A
/;990;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ONE_HALF;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ONE_HALF;CHR_ONE_HALF;#N/A;#N/A;#N/A
/;991;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ONE_QUARTER;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ONE_QUARTER;CHR_ONE_QUARTER;#N/A;#N/A;#N/A
/;992;/  ;/ {  addItemToBuffer;;ITM_INVERTED_QUESTION_MARK;"""""";STD_INVERTED_QUESTION_MARK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_INVERTED_QUESTION_MARK;CHR_INVERTED_QUESTION_MARK;#N/A;#N/A;#N/A
/;993;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ETH;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ETH;CHR_ETH;#N/A;#N/A;#N/A
/;994;/  ;/ {  addItemToBuffer;;ITM_CROSS;"""""";STD_CROSS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_CROSS;CHR_CROSS;#N/A;#N/A;#N/A
/;995;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_eth;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_eth;CHR_eth;#N/A;#N/A;#N/A
/;996;/  ;/ {  addItemToBuffer;;ITM_OBELUS;"""""";STD_DIVIDE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_OBELUS;;;;
/;997;/  ;/ {  addItemToBuffer;;ITM_E_DOT;STD_E_DOT;STD_E_DOT;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_DOT;CHR_E_DOT;#N/A;#N/A;#N/A
/;998;/  ;/ {  addItemToBuffer;;ITM_e_DOT;STD_e_DOT;STD_e_DOT;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_DOT;CHR_e_DOT;#N/A;#N/A;#N/A
/;999;/  ;/ {  addItemToBuffer;;ITM_E_CARON;STD_E_CARON;STD_E_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_CARON;CHR_E_CARON;#N/A;#N/A;#N/A
/;1000;/  ;/ {  addItemToBuffer;;ITM_e_CARON;STD_e_CARON;STD_e_CARON;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_e_CARON;CHR_e_CARON;#N/A;#N/A;#N/A
/;1001;/  ;/ {  addItemToBuffer;;ITM_R_ACUTE;STD_R_ACUTE;STD_R_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_R_ACUTE;CHR_R_ACUTE;#N/A;#N/A;#N/A
/;1002;/  ;/ {  addItemToBuffer;;ITM_R_CARON;STD_R_CARON;STD_R_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_R_CARON;CHR_R_CARON;#N/A;#N/A;#N/A
/;1003;/  ;/ {  addItemToBuffer;;ITM_U_OGONEK;STD_U_OGONEK;STD_U_OGONEK;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_OGONEK;CHR_U_OGONEK;#N/A;#N/A;#N/A
/;1004;/  ;/ {  addItemToBuffer;;ITM_u_OGONEK;STD_u_OGONEK;STD_u_OGONEK;0;0;CAT_aint;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_u_OGONEK;CHR_u_OGONEK;#N/A;#N/A;#N/A
/;1005;/  ;/ {  addItemToBuffer;;ITM_y_UNDER_ROOT;"""""";STD_y_UNDER_ROOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_y_UNDER_ROOT;CHR_y_UNDER_ROOT;#N/A;#N/A;#N/A
/;1006;/  ;/ {  addItemToBuffer;;ITM_x_UNDER_ROOT;"""""";STD_x_UNDER_ROOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_x_UNDER_ROOT;CHR_x_UNDER_ROOT;#N/A;#N/A;#N/A
/;1007;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_EM;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_EM;CHR_SPACE_EM;#N/A;#N/A;#N/A
/;1008;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_3_PER_EM;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_3_PER_EM;CHR_SPACE_3_PER_EM;#N/A;#N/A;#N/A
/;1009;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_4_PER_EM;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_4_PER_EM;CHR_SPACE_4_PER_EM;#N/A;#N/A;#N/A
/;1010;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_6_PER_EM;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_6_PER_EM;CHR_SPACE_6_PER_EM;#N/A;#N/A;#N/A
/;1011;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_FIGURE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_FIGURE;CHR_SPACE_FIGURE;#N/A;#N/A;#N/A
/;1012;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_PUNCTUATION;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_PUNCTUATION;CHR_SPACE_PUNCTUATION;#N/A;#N/A;#N/A
/;1013;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SPACE_HAIR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SPACE_HAIR;CHR_SPACE_HAIR;#N/A;#N/A;#N/A
/;1014;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_LEFT_SINGLE_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_LEFT_SINGLE_QUOTE;CHR_LEFT_SINGLE_QUOTE;#N/A;#N/A;#N/A
/;1015;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RIGHT_SINGLE_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RIGHT_SINGLE_QUOTE;CHR_RIGHT_SINGLE_QUOTE;#N/A;#N/A;#N/A
/;1016;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SINGLE_LOW_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SINGLE_LOW_QUOTE;CHR_SINGLE_LOW_QUOTE;#N/A;#N/A;#N/A
/;1017;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SINGLE_HIGH_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SINGLE_HIGH_QUOTE;CHR_SINGLE_HIGH_QUOTE;#N/A;#N/A;#N/A
/;1018;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_LEFT_DOUBLE_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_LEFT_DOUBLE_QUOTE;CHR_LEFT_DOUBLE_QUOTE;#N/A;#N/A;#N/A
/;1019;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RIGHT_DOUBLE_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RIGHT_DOUBLE_QUOTE;CHR_RIGHT_DOUBLE_QUOTE;#N/A;#N/A;#N/A
/;1020;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOUBLE_LOW_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOUBLE_LOW_QUOTE;CHR_DOUBLE_LOW_QUOTE;#N/A;#N/A;#N/A
/;1021;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOUBLE_HIGH_QUOTE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOUBLE_HIGH_QUOTE;CHR_DOUBLE_HIGH_QUOTE;#N/A;#N/A;#N/A
/;1022;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ELLIPSIS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ELLIPSIS;CHR_ELLIPSIS;#N/A;#N/A;#N/A
/;1023;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ONE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ONE;CHR_ONE;#N/A;#N/A;#N/A
/;1024;/  ;/ {  addItemToBuffer;;ITM_EURO;"""""";STD_EURO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_EURO;CHR_EURO;#N/A;#N/A;#N/A
/;1025;/  ;/ {  addItemToBuffer;;ITM_COMPLEX_C;"""""";STD_COMPLEX_C;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_COMPLEX_C;CHR_COMPLEX_C;#N/A;#N/A;#N/A
/;1026;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PLANCK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PLANCK;CHR_PLANCK;#N/A;#N/A;#N/A
/;1027;/  ;/ {  addItemToBuffer;;ITM_PLANCK_2PI;"""""";STD_PLANCK_2PI;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PLANCK_2PI;CHR_PLANCK_2PI;#N/A;#N/A;#N/A
/;1028;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NATURAL_N;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NATURAL_N;CHR_NATURAL_N;#N/A;#N/A;#N/A
/;1029;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RATIONAL_Q;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RATIONAL_Q;CHR_RATIONAL_Q;#N/A;#N/A;#N/A
/;1030;/  ;/ {  addItemToBuffer;;ITM_REAL_R;"""""";STD_REAL_R;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_REAL_R;CHR_REAL_R;#N/A;#N/A;#N/A
/;1031;/  ;/ {  addItemToBuffer;;ITM_LEFT_ARROW;"""""";STD_LEFT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_LEFT_ARROW;CHR_LEFT_ARROW;#N/A;#N/A;#N/A
/;1032;/  ;/ {  addItemToBuffer;;ITM_UP_ARROW;"""""";STD_UP_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_UP_ARROW;CHR_UP_ARROW;#N/A;#N/A;#N/A
/;1033;/  ;/ {  itemToBeCoded;;NOPARAM;"""1033""";"""1033""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1033;CHR_1033;#N/A;#N/A;#N/A
/;1034;/  ;/ {  addItemToBuffer;;ITM_RIGHT_ARROW;"""""";STD_RIGHT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_RIGHT_ARROW;CHR_RIGHT_ARROW;#N/A;#N/A;#N/A
/;1035;/  ;/ {  addItemToBuffer;;ITM_DOWN_ARROW;"""""";STD_DOWN_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_DOWN_ARROW;CHR_DOWN_ARROW;#N/A;#N/A;#N/A
/;1036;/  ;/ {  itemToBeCoded;;NOPARAM;"""1036""";"""1036""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1036;CHR_1036;#N/A;#N/A;#N/A
/;1037;/  ;/ {  addItemToBuffer;;ITM_SERIAL_IO;"""""";STD_SERIAL_IO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_SERIAL_IO;CHR_SERIAL_IO;#N/A;#N/A;#N/A
/;1038;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RIGHT_SHORT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RIGHT_SHORT_ARROW;CHR_RIGHT_SHORT_ARROW;#N/A;#N/A;#N/A
/;1039;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_LEFT_RIGHT_ARROWS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_LEFT_RIGHT_ARROWS;CHR_LEFT_RIGHT_ARROWS;#N/A;#N/A;#N/A
/;1040;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_BST;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_BST_SIGN;;;;
/;1041;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SST;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SST_SIGN;;;;
/;1042;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_HAMBURGER;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_HAMBURGER;CHR_HAMBURGER;#N/A;#N/A;#N/A
/;1043;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_UNDO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_UNDO_SIGN;;;;
/;1044;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_FOR_ALL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_FOR_ALL;CHR_FOR_ALL;#N/A;#N/A;#N/A
/;1045;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_COMPLEMENT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_COMPLEMENT;CHR_COMPLEMENT;#N/A;#N/A;#N/A
/;1046;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PARTIAL_DIFF;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PARTIAL_DIFF;CHR_PARTIAL_DIFF;#N/A;#N/A;#N/A
/;1047;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_THERE_EXISTS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_THERE_EXISTS;CHR_THERE_EXISTS;#N/A;#N/A;#N/A
/;1048;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_THERE_DOES_NOT_EXIST;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_THERE_DOES_NOT_EXIST;CHR_THERE_DOES_NOT_EXIST;#N/A;#N/A;#N/A
/;1049;/  ;/ {  addItemToBuffer;;ITM_EMPTY_SET;"""""";STD_EMPTY_SET;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_EMPTY_SET;CHR_EMPTY_SET;#N/A;#N/A;#N/A
/;1050;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_INCREMENT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_INCREMENT;CHR_INCREMENT;#N/A;#N/A;#N/A
/;1051;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NABLA;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NABLA;CHR_NABLA;#N/A;#N/A;#N/A
/;1052;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ELEMENT_OF;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ELEMENT_OF;CHR_ELEMENT_OF;#N/A;#N/A;#N/A
/;1053;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NOT_ELEMENT_OF;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NOT_ELEMENT_OF;CHR_NOT_ELEMENT_OF;#N/A;#N/A;#N/A
/;1054;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_CONTAINS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_CONTAINS;CHR_CONTAINS;#N/A;#N/A;#N/A
/;1055;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOES_NOT_CONTAIN;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOES_NOT_CONTAIN;CHR_DOES_NOT_CONTAIN;#N/A;#N/A;#N/A
/;1056;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ZERO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ZERO;CHR_ZERO;#N/A;#N/A;#N/A
/;1057;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PRODUCT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PRODUCT;CHR_PRODUCT;#N/A;#N/A;#N/A
/;1058;/  ;/ {  itemToBeCoded;;NOPARAM;"""1058""";"""1058""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1058;CHR_1058;#N/A;#N/A;#N/A
/;1059;/  ;/ {  itemToBeCoded;;NOPARAM;"""1059""";"""1059""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1059;CHR_1059;#N/A;#N/A;#N/A
/;1060;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MINUS_PLUS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MINUS_PLUS;CHR_MINUS_PLUS;#N/A;#N/A;#N/A
/;1061;/  ;/ {  itemToBeCoded;;NOPARAM;"""1061""";"""1061""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1061;CHR_1061;#N/A;#N/A;#N/A
/;1062;/  ;/ {  itemToBeCoded;;NOPARAM;"""1062""";"""1062""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1062;CHR_1062;#N/A;#N/A;#N/A
/;1063;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RING;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RING;CHR_RING;#N/A;#N/A;#N/A
/;1064;/  ;/ {  addItemToBuffer;;ITM_BULLET;"""""";STD_BULLET;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_BULLET;CHR_BULLET;#N/A;#N/A;#N/A
/;1065;/  ;/ {  addItemToBuffer;;ITM_SQUARE_ROOT;"""""";STD_SQUARE_ROOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_SQUARE_ROOT;CHR_SQUARE_ROOT;#N/A;#N/A;#N/A
/;1066;/  ;/ {  addItemToBuffer;;ITM_CUBE_ROOT;"""""";STD_CUBE_ROOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_CUBE_ROOT;CHR_CUBE_ROOT;#N/A;#N/A;#N/A
/;1067;/  ;/ {  addItemToBuffer;;ITM_xTH_ROOT;"""""";STD_xTH_ROOT;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_xTH_ROOT;CHR_xTH_ROOT;#N/A;#N/A;#N/A
/;1068;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PROPORTIONAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PROPORTIONAL;CHR_PROPORTIONAL;#N/A;#N/A;#N/A
/;1069;/  ;/ {  addItemToBuffer;;ITM_INFINITY;"""""";STD_INFINITY;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_INFINITY;CHR_INFINITY;#N/A;#N/A;#N/A
/;1070;/  ;/ {  addItemToBuffer;;ITM_RIGHT_ANGLE;"""""";STD_RIGHT_ANGLE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_RIGHT_ANGLE;CHR_RIGHT_ANGLE;#N/A;#N/A;#N/A
